"","SAMd5ab7fbfab4e"
"ATG5_high",0
"CD36_low",1
"CD36_high",0
"CD37_low",0
"CD37_high",1
"CD38_low",0
"CD38_high",1
"ENTPD1_low",1
"ENTPD1_high",0
"CXCL14_low",1
"CXCL14_high",0
"CD40_low",1
"CD40_high",0
"CREB5_low",1
"CREB5_high",0
"CD40LG_low",0
"CD40LG_high",1
"CD44_low",1
"CD44_high",0
"CD47_low",0
"CD47_high",1
"CD48_low",0
"CD48_high",1
"CD53_low",0
"CD53_high",1
"ISG15_low",0
"ISG15_high",1
"FEZ1_low",1
"FEZ1_high",0
"IKBKE_low",1
"IKBKE_high",0
"CD58_low",1
"CD58_high",0
"CD59_low",1
"CD59_high",0
"CD63_low",1
"CD63_high",0
"CD68_low",0
"CD68_high",1
"CD70_low",1
"CD70_high",0
"CD74_low",0
"CD74_high",1
"CD79A_low",0
"CD79A_high",1
"CD79B_low",0
"CD79B_high",1
"CD81_low",1
"CD81_high",0
"CDK1_low",1
"CDK1_high",0
"MAGEC1_low",0
"MAGEC1_high",1
"TNFSF15_low",1
"TNFSF15_high",0
"CDH1_low",0
"CDH1_high",1
